SKINS:true, PLAYER_CONTROL:true, REORDER_PLAYLIST:false, TITLE_TIME:true, SKIP_TRACK:false, PROGRESS:true, CLEAR_PLAYLIST:false, PROGRESS_BAR:true, VOLUME_CONTROL:false, REMOVE_TRACK:true, LIGHT:true, DARK:false, SHUFFLE_REPEAT:false, SHOW_COVER:false, OGG:true, MP3:true, SAVE_LOAD_PLAYLIST:false, BASE_FEATUREAMP:true, LOAD_FOLDER:true, QUEUE_TRACK:false, FILE_SUPPORT:true, PLAYER_BAR:true, MUTE:false, ID3_TITLE:true, PLAYLIST:true, 
base_featureamp:trueplayer_bar:trueid3_title:trueprogress:trueskins:truefile_support:trueplayer_control:truereorder_playlist:truetitle_time:trueskip_track:falseclear_playlist:falseprogress_bar:truevolume_control:falseremove_track:truelight:truedark:falseshuffle_repeat:trueshow_cover:falseogg:falsemp3:truesave_load_playlist:falseload_folder:truequeue_track:falsemute:falseplaylist:true

Exception in thread "AWT-EventQueue-0" java.lang.OutOfMemoryError: Java heap space
	at java.util.Arrays.copyOf(Unknown Source)
	at java.io.ByteArrayOutputStream.grow(Unknown Source)
	at java.io.ByteArrayOutputStream.ensureCapacity(Unknown Source)
	at java.io.ByteArrayOutputStream.write(Unknown Source)
	at com.sun.media.sound.DirectAudioDevice$DirectClip.open(Unknown Source)
	at featureAMP.Mp3Controller.<init>(Mp3Controller.java:43)
	at featureAMP.AudioFactory.createAudioController__wrappee__MP3(AudioFactory.java:113)
	at featureAMP.AudioFactory.createAudioController(AudioFactory.java:127)
	at featureAMP.Playlist.updateAudioFileWithoutPlay__wrappee__PLAYLIST(Playlist.java:256)
	at featureAMP.Playlist.updateAudioFileWithoutPlay(Playlist.java:272)
	at featureAMP.Playlist.updateAudioFile(Playlist.java:235)
	at featureAMP.Playlist$LoadFileListener.actionPerformed(Playlist.java:352)
	at javax.swing.AbstractButton.fireActionPerformed(Unknown Source)
	at javax.swing.AbstractButton$Handler.actionPerformed(Unknown Source)
	at javax.swing.DefaultButtonModel.fireActionPerformed(Unknown Source)
	at javax.swing.DefaultButtonModel.setPressed(Unknown Source)
	at javax.swing.AbstractButton.doClick(Unknown Source)
	at javax.swing.plaf.basic.BasicMenuItemUI.doClick(Unknown Source)
	at javax.swing.plaf.basic.BasicMenuItemUI$Handler.mouseReleased(Unknown Source)
	at java.awt.Component.processMouseEvent(Unknown Source)
	at javax.swing.JComponent.processMouseEvent(Unknown Source)
	at java.awt.Component.processEvent(Unknown Source)
	at java.awt.Container.processEvent(Unknown Source)
	at java.awt.Component.dispatchEventImpl(Unknown Source)
	at java.awt.Container.dispatchEventImpl(Unknown Source)
	at java.awt.Component.dispatchEvent(Unknown Source)
	at java.awt.LightweightDispatcher.retargetMouseEvent(Unknown Source)
	at java.awt.LightweightDispatcher.processMouseEvent(Unknown Source)
	at java.awt.LightweightDispatcher.dispatchEvent(Unknown Source)
	at java.awt.Container.dispatchEventImpl(Unknown Source)
	at java.awt.Window.dispatchEventImpl(Unknown Source)
	at java.awt.Component.dispatchEvent(Unknown Source)
Exception in thread "AWT-EventQueue-0" java.lang.OutOfMemoryError: Java heap space
	at java.util.Arrays.copyOf(Unknown Source)
	at java.io.ByteArrayOutputStream.grow(Unknown Source)
	at java.io.ByteArrayOutputStream.ensureCapacity(Unknown Source)
	at java.io.ByteArrayOutputStream.write(Unknown Source)
	at com.sun.media.sound.DirectAudioDevice$DirectClip.open(Unknown Source)
	at featureAMP.Mp3Controller.<init>(Mp3Controller.java:43)
	at featureAMP.AudioFactory.createAudioController__wrappee__MP3(AudioFactory.java:113)
	at featureAMP.AudioFactory.createAudioController(AudioFactory.java:127)
	at featureAMP.Playlist.updateAudioFileWithoutPlay__wrappee__PLAYLIST(Playlist.java:256)
	at featureAMP.Playlist.updateAudioFileWithoutPlay(Playlist.java:272)
	at featureAMP.Playlist.updateAudioFile(Playlist.java:235)
	at featureAMP.Playlist$LoadFileListener.actionPerformed(Playlist.java:352)
	at javax.swing.AbstractButton.fireActionPerformed(Unknown Source)
	at javax.swing.AbstractButton$Handler.actionPerformed(Unknown Source)
	at javax.swing.DefaultButtonModel.fireActionPerformed(Unknown Source)
	at javax.swing.DefaultButtonModel.setPressed(Unknown Source)
	at javax.swing.AbstractButton.doClick(Unknown Source)
	at javax.swing.plaf.basic.BasicMenuItemUI.doClick(Unknown Source)
	at javax.swing.plaf.basic.BasicMenuItemUI$Handler.mouseReleased(Unknown Source)
	at java.awt.Component.processMouseEvent(Unknown Source)
	at javax.swing.JComponent.processMouseEvent(Unknown Source)
	at java.awt.Component.processEvent(Unknown Source)
	at java.awt.Container.processEvent(Unknown Source)
	at java.awt.Component.dispatchEventImpl(Unknown Source)
	at java.awt.Container.dispatchEventImpl(Unknown Source)
	at java.awt.Component.dispatchEvent(Unknown Source)
	at java.awt.LightweightDispatcher.retargetMouseEvent(Unknown Source)
	at java.awt.LightweightDispatcher.processMouseEvent(Unknown Source)
	at java.awt.LightweightDispatcher.dispatchEvent(Unknown Source)
	at java.awt.Container.dispatchEventImpl(Unknown Source)
	at java.awt.Window.dispatchEventImpl(Unknown Source)
	at java.awt.Component.dispatchEvent(Unknown Source)

 base_featureamp:trueplayer_bar:trueid3_title:trueprogress:trueskins:truefile_support:trueplayer_control:truereorder_playlist:truetitle_time:trueskip_track:falseclear_playlist:falseprogress_bar:truevolume_control:falseremove_track:truelight:truedark:falseshuffle_repeat:trueshow_cover:falseogg:falsemp3:truesave_load_playlist:falseload_folder:truequeue_track:falsemute:falseplaylist:true
1 null
2 java.lang.AssertionError
	at org.junit.Assert.fail(Assert.java:86)
	at org.junit.Assert.assertTrue(Assert.java:41)
	at org.junit.Assert.assertTrue(Assert.java:52)
	at testset.AppGUITest.showtimeTest(AppGUITest.java:390)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26)
	at org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:27)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.junit.runners.Suite.runChild(Suite.java:128)
	at org.junit.runners.Suite.runChild(Suite.java:27)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:137)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:115)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:105)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:94)
	at experiment.Challenge.executeJunitTestCase(Challenge.java:107)
	at experiment.Challenge.run(Challenge.java:129)
	at experiment.Challenge.main(Challenge.java:148)

3 java.lang.AssertionError
4 null
5 showtimeTest(testset.AppGUITest)
6 class java.lang.AssertionError
7 showtimeTest(testset.AppGUITest)
cont: 33((( apos os testes))) 
base_featureamp:trueplayer_bar:trueid3_title:trueprogress:trueskins:truefile_support:trueplayer_control:truereorder_playlist:truetitle_time:trueskip_track:falseclear_playlist:falseprogress_bar:truevolume_control:falseremove_track:truelight:truedark:falseshuffle_repeat:trueshow_cover:falseogg:falsemp3:truesave_load_playlist:falseload_folder:truequeue_track:falsemute:falseplaylist:true


 ----------------------- 


Configuration:
base_featureamp:trueplayer_bar:trueid3_title:trueprogress:trueskins:truefile_support:trueplayer_control:truereorder_playlist:truetitle_time:trueskip_track:falseclear_playlist:trueprogress_bar:truevolume_control:falseremove_track:truelight:truedark:falseshuffle_repeat:trueshow_cover:falseogg:falsemp3:truesave_load_playlist:falseload_folder:truequeue_track:falsemute:falseplaylist:true

Exception in thread "AWT-EventQueue-0" java.lang.OutOfMemoryError: Java heap space
Exception in thread "AWT-EventQueue-0" java.lang.OutOfMemoryError: Java heap space

 base_featureamp:trueplayer_bar:trueid3_title:trueprogress:trueskins:truefile_support:trueplayer_control:truereorder_playlist:truetitle_time:trueskip_track:falseclear_playlist:trueprogress_bar:truevolume_control:falseremove_track:truelight:truedark:falseshuffle_repeat:trueshow_cover:falseogg:falsemp3:truesave_load_playlist:falseload_folder:truequeue_track:falsemute:falseplaylist:true
1 null
2 java.lang.AssertionError
	at org.junit.Assert.fail(Assert.java:86)
	at org.junit.Assert.assertTrue(Assert.java:41)
	at org.junit.Assert.assertTrue(Assert.java:52)
	at testset.AppGUITest.showtimeTest(AppGUITest.java:390)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26)
	at org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:27)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.junit.runners.Suite.runChild(Suite.java:128)
	at org.junit.runners.Suite.runChild(Suite.java:27)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:137)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:115)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:105)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:94)
	at experiment.Challenge.executeJunitTestCase(Challenge.java:107)
	at experiment.Challenge.run(Challenge.java:129)
	at experiment.Challenge.main(Challenge.java:148)

3 java.lang.AssertionError
4 null
5 showtimeTest(testset.AppGUITest)
6 class java.lang.AssertionError
7 showtimeTest(testset.AppGUITest)
cont: 34((( apos os testes))) 
base_featureamp:trueplayer_bar:trueid3_title:trueprogress:trueskins:truefile_support:trueplayer_control:truereorder_playlist:truetitle_time:trueskip_track:falseclear_playlist:trueprogress_bar:truevolume_control:falseremove_track:truelight:truedark:falseshuffle_repeat:trueshow_cover:falseogg:falsemp3:truesave_load_playlist:falseload_folder:truequeue_track:falsemute:falseplaylist:true


 ----------------------- 


Configuration:
base_featureamp:trueplayer_bar:trueid3_title:trueprogress:trueskins:truefile_support:trueplayer_control:truereorder_playlist:truetitle_time:trueskip_track:falseclear_playlist:falseprogress_bar:truevolume_control:falseremove_track:truelight:truedark:falseshuffle_repeat:falseshow_cover:falseogg:falsemp3:truesave_load_playlist:falseload_folder:truequeue_track:falsemute:falseplaylist:true

Exception in thread "AWT-EventQueue-0" java.lang.OutOfMemoryError: Java heap space
Exception in thread "AWT-EventQueue-0" java.lang.OutOfMemoryError: Java heap space

 base_featureamp:trueplayer_bar:trueid3_title:trueprogress:trueskins:truefile_support:trueplayer_control:truereorder_playlist:truetitle_time:trueskip_track:falseclear_playlist:falseprogress_bar:truevolume_control:falseremove_track:truelight:truedark:falseshuffle_repeat:falseshow_cover:falseogg:falsemp3:truesave_load_playlist:falseload_folder:truequeue_track:falsemute:falseplaylist:true
1 null
2 java.lang.AssertionError
	at org.junit.Assert.fail(Assert.java:86)
	at org.junit.Assert.assertTrue(Assert.java:41)
	at org.junit.Assert.assertTrue(Assert.java:52)
	at testset.AppGUITest.showtimeTest(AppGUITest.java:390)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26)
	at org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:27)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.junit.runners.Suite.runChild(Suite.java:128)
	at org.junit.runners.Suite.runChild(Suite.java:27)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:137)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:115)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:105)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:94)
	at experiment.Challenge.executeJunitTestCase(Challenge.java:107)
	at experiment.Challenge.run(Challenge.java:129)
	at experiment.Challenge.main(Challenge.java:148)

3 java.lang.AssertionError
4 null
5 showtimeTest(testset.AppGUITest)
6 class java.lang.AssertionError
7 showtimeTest(testset.AppGUITest)
cont: 35((( apos os testes))) 
base_featureamp:trueplayer_bar:trueid3_title:trueprogress:trueskins:truefile_support:trueplayer_control:truereorder_playlist:truetitle_time:trueskip_track:falseclear_playlist:falseprogress_bar:truevolume_control:falseremove_track:truelight:truedark:falseshuffle_repeat:falseshow_cover:falseogg:falsemp3:truesave_load_playlist:falseload_folder:truequeue_track:falsemute:falseplaylist:true


 ----------------------- 


Configuration:
base_featureamp:trueplayer_bar:trueid3_title:trueprogress:trueskins:truefile_support:trueplayer_control:truereorder_playlist:truetitle_time:trueskip_track:falseclear_playlist:trueprogress_bar:truevolume_control:falseremove_track:truelight:truedark:falseshuffle_repeat:falseshow_cover:falseogg:falsemp3:truesave_load_playlist:falseload_folder:truequeue_track:falsemute:falseplaylist:true
